FF,Group,Type,n_dataset,n_in_dataset,n_high_error,n_in_high_error,fraction_in_dataset,fraction_in_high_error,ratio_representation
Sage 2.3.0rc2 + AshGC,Aryl Iodide,Checkmol,283,2,70,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + ELF10,a25,Angles,283,2,62,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + AshGC,b51,Bonds,283,2,70,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + AshGC,Alkyl Fluoride,Checkmol,283,3,70,0,0.01060070671378092,0.0,0.0
Sage 2.3.0rc2 + AshGC,b71,Bonds,283,2,70,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + ELF10,Aryl Iodide,Checkmol,283,2,62,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + ELF10,Alkyl Chloride,Checkmol,283,2,62,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + ELF10,"1,2 Diol",Checkmol,283,2,62,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + AshGC,n26,vdW,283,2,70,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + ELF10,Carboxylic Acid Primary Amide,Checkmol,283,2,62,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + AshGC,t165,ProperTorsions,283,2,70,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + AshGC,t147b,ProperTorsions,283,6,70,0,0.02120141342756184,0.0,0.0
Sage 2.3.0rc2 + AshGC,t122,ProperTorsions,283,6,70,0,0.02120141342756184,0.0,0.0
Sage 2.3.0rc2 + ELF10,Nitro Compound,Checkmol,283,2,62,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + ELF10,Phenol,Checkmol,283,4,62,0,0.014134275618374558,0.0,0.0
Sage 2.3.0rc2 + ELF10,Secondary Alcohol,Checkmol,283,4,62,0,0.014134275618374558,0.0,0.0
Sage 2.3.0rc2 + ELF10,Sulfoxide,Checkmol,283,5,62,0,0.0176678445229682,0.0,0.0
Sage 2.3.0rc2 + ELF10,Tertiary Alcohol,Checkmol,283,3,62,0,0.01060070671378092,0.0,0.0
Sage 2.3.0rc2 + ELF10,Thioether,Checkmol,283,4,62,0,0.014134275618374558,0.0,0.0
Sage 2.3.0rc2 + AshGC,b74,Bonds,283,2,70,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + AshGC,Alkyne,Checkmol,283,2,70,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + AshGC,Alkyl Chloride,Checkmol,283,2,70,0,0.007067137809187279,0.0,0.0
Sage 2.2.1 + AshGC,n26,vdW,283,2,86,0,0.007067137809187279,0.0,0.0
Sage 2.2.1 + ELF10,b51,Bonds,283,2,83,0,0.007067137809187279,0.0,0.0
Sage 2.2.1 + ELF10,b28,Bonds,283,2,83,0,0.007067137809187279,0.0,0.0
Sage 2.2.1 + ELF10,b25,Bonds,283,6,83,0,0.02120141342756184,0.0,0.0
Sage 2.2.1 + ELF10,b8a,Bonds,283,2,83,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + ELF10,t5,ProperTorsions,283,6,62,0,0.02120141342756184,0.0,0.0
Sage 2.2.1 + ELF10,a38,Angles,283,2,83,0,0.007067137809187279,0.0,0.0
Sage 2.2.1 + ELF10,a26,Angles,283,2,83,0,0.007067137809187279,0.0,0.0
Sage 2.2.1 + ELF10,a25,Angles,283,2,83,0,0.007067137809187279,0.0,0.0
Sage 2.2.1 + ELF10,Nitro Compound,Checkmol,283,2,83,0,0.007067137809187279,0.0,0.0
Sage 2.2.1 + ELF10,Carboxylic Acid Primary Amide,Checkmol,283,2,83,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + ELF10,t21,ProperTorsions,283,10,62,0,0.0353356890459364,0.0,0.0
Sage 2.2.1 + ELF10,Aryl Iodide,Checkmol,283,2,83,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + ELF10,t25,ProperTorsions,283,2,62,0,0.007067137809187279,0.0,0.0
Sage 2.2.1 + ELF10,Alkyne,Checkmol,283,2,83,0,0.007067137809187279,0.0,0.0
Sage 2.2.1 + ELF10,Alkyl Fluoride,Checkmol,283,3,83,0,0.01060070671378092,0.0,0.0
Sage 2.2.1 + ELF10,Alkyl Chloride,Checkmol,283,2,83,0,0.007067137809187279,0.0,0.0
Sage 2.2.1 + ELF10,b42,Bonds,283,2,83,0,0.007067137809187279,0.0,0.0
Sage 2.2.1 + ELF10,b71,Bonds,283,2,83,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + ELF10,b8a,Bonds,283,2,62,0,0.007067137809187279,0.0,0.0
Sage 2.2.1 + ELF10,b74,Bonds,283,2,83,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + AshGC,"1,2 Diol",Checkmol,283,2,70,0,0.007067137809187279,0.0,0.0
Sage 2.2.1 + ELF10,n26,vdW,283,2,83,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + ELF10,b18,Bonds,283,4,62,0,0.014134275618374558,0.0,0.0
Sage 2.2.1 + ELF10,t165,ProperTorsions,283,2,83,0,0.007067137809187279,0.0,0.0
Sage 2.2.1 + ELF10,t122,ProperTorsions,283,6,83,0,0.02120141342756184,0.0,0.0
Sage 2.3.0rc2 + ELF10,b28,Bonds,283,2,62,0,0.007067137809187279,0.0,0.0
Sage 2.2.1 + ELF10,t116,ProperTorsions,283,4,83,0,0.014134275618374558,0.0,0.0
Sage 2.3.0rc2 + ELF10,b42,Bonds,283,2,62,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + ELF10,b51,Bonds,283,2,62,0,0.007067137809187279,0.0,0.0
Sage 2.2.1 + ELF10,t83a,ProperTorsions,283,2,83,0,0.007067137809187279,0.0,0.0
Sage 2.3.0rc2 + ELF10,b71,Bonds,283,2,62,0,0.007067137809187279,0.0,0.0
Sage 2.2.1 + ELF10,t42,ProperTorsions,283,7,83,0,0.024734982332155476,0.0,0.0
Sage 2.3.0rc2 + ELF10,b74,Bonds,283,2,62,0,0.007067137809187279,0.0,0.0
Sage 2.2.1 + ELF10,t27,ProperTorsions,283,7,83,0,0.024734982332155476,0.0,0.0
Sage 2.3.0rc2 + ELF10,Alkyl Fluoride,Checkmol,283,3,62,0,0.01060070671378092,0.0,0.0
Sage 2.3.0rc2 + ELF10,n26,vdW,283,2,62,0,0.007067137809187279,0.0,0.0
