2025-10-29 17:34:27.661 | INFO     | __main__:main:141 - Analyzing RBFE directory: /Users/lily/pydev/IndustryBenchmarks2024/industry_benchmarks/input_structures/prepared_structures
2025-10-29 17:34:27.662 | INFO     | __main__:get_all_mcs:58 - Found 60 ligand files.

Checking training set for matches:   1%|          | 3565/285365 [00:32<42:42, 109.96it/s]
Checking training set for matches:   1%|▏         | 3577/285365 [00:32<42:32, 110.40it/s]
Checking training set for matches:   1%|▏         | 3589/285365 [00:32<43:00, 109.18it/s]
Checking training set for matches:   1%|▏         | 3601/285365 [00:32<42:46, 109.77it/s]
Checking training set for matches:   1%|▏         | 3612/285365 [00:32<44:29, 105.55it/s]
Checking training set for matches:   1%|▏         | 3624/285365 [00:33<43:40, 107.50it/s]
Checking training set for matches:   1%|▏         | 3636/285365 [00:33<43:16, 108.49it/s]
Checking training set for matches:   1%|▏         | 3648/285365 [00:33<42:47, 109.74it/s]
Checking training set for matches:   1%|▏         | 3660/285365 [00:33<42:41, 109.97it/s]
Checking training set for matches:   1%|▏         | 3672/285365 [00:33<42:17, 111.02it/s]
Checking training set for matches:   1%|▏         | 3684/285365 [00:33<42:26, 110.63it/s]
Checking training set for matches:   1%|▏         | 3696/285365 [00:33<44:53, 104.58it/s]
Checking training set for matches:   1%|▏         | 3707/285365 [00:33<48:19, 97.13it/s] 
Checking training set for matches:   1%|▏         | 3717/285365 [00:33<50:52, 92.27it/s]
Checking training set for matches:   1%|▏         | 3729/285365 [00:34<47:53, 98.02it/s]
Checking training set for matches:   1%|▏         | 3741/285365 [00:34<45:56, 102.18it/s]
Checking training set for matches:   1%|▏         | 3753/285365 [00:34<44:28, 105.54it/s]
Checking training set for matches:   1%|▏         | 3765/285365 [00:34<43:42, 107.39it/s]
Checking training set for matches:   1%|▏         | 3777/285365 [00:34<43:06, 108.85it/s]
Checking training set for matches:   1%|▏         | 3789/285365 [00:34<42:47, 109.69it/s]
Checking training set for matches:   1%|▏         | 3801/285365 [00:34<42:27, 110.51it/s]
Checking training set for matches:   1%|▏         | 3813/285365 [00:34<42:22, 110.76it/s]
Checking training set for matches:   1%|▏         | 3825/285365 [00:34<42:57, 109.25it/s]
Checking training set for matches:   1%|▏         | 3837/285365 [00:35<42:30, 110.38it/s]
Checking training set for matches:   1%|▏         | 3849/285365 [00:35<41:58, 111.79it/s]
Checking training set for matches:   1%|▏         | 3861/285365 [00:35<41:59, 111.72it/s]
Checking training set for matches:   1%|▏         | 3873/285365 [00:35<42:03, 111.57it/s]
Checking training set for matches:   1%|▏         | 3885/285365 [00:35<42:22, 110.71it/s]
Checking training set for matches:   1%|▏         | 3897/285365 [00:35<42:06, 111.43it/s]
Checking training set for matches:   1%|▏         | 3909/285365 [00:35<42:02, 111.59it/s]
Checking training set for matches:   1%|▏         | 3921/285365 [00:35<42:31, 110.29it/s]
Checking training set for matches:   1%|▏         | 3933/285365 [00:35<45:41, 102.65it/s]
Checking training set for matches:   1%|▏         | 3944/285365 [00:36<45:02, 104.14it/s]
Checking training set for matches:   1%|▏         | 3955/285365 [00:36<44:54, 104.43it/s]
Checking training set for matches:   1%|▏         | 3966/285365 [00:36<44:29, 105.42it/s]
Checking training set for matches:   1%|▏         | 3977/285365 [00:36<44:19, 105.80it/s]
Checking training set for matches:   1%|▏         | 3988/285365 [00:36<43:52, 106.89it/s]
Checking training set for matches:   1%|▏         | 3999/285365 [00:36<43:52, 106.88it/s]
Checking training set for matches:   1%|▏         | 4010/285365 [00:36<43:43, 107.26it/s]
Checking training set for matches:   1%|▏         | 4022/285365 [00:36<43:20, 108.18it/s]
Checking training set for matches:   1%|▏         | 4033/285365 [00:36<44:28, 105.43it/s]
Checking training set for matches:   1%|▏         | 4045/285365 [00:36<43:37, 107.49it/s]
Checking training set for matches:   1%|▏         | 4057/285365 [00:37<43:05, 108.80it/s]
Checking training set for matches:   1%|▏         | 4068/285365 [00:37<43:21, 108.11it/s]
Checking training set for matches:   1%|▏         | 4080/285365 [00:37<43:01, 108.94it/s]
Checking training set for matches:   1%|▏         | 4091/285365 [00:37<43:11, 108.55it/s]
Checking training set for matches:   1%|▏         | 4102/285365 [00:37<43:19, 108.19it/s]
Checking training set for matches:   1%|▏         | 4113/285365 [00:37<43:23, 108.05it/s]
Checking training set for matches:   1%|▏         | 4124/285365 [00:37<43:20, 108.16it/s]
Checking training set for matches:   1%|▏         | 4136/285365 [00:37<42:56, 109.17it/s]
Checking training set for matches:   1%|▏         | 4147/285365 [00:37<43:07, 108.68it/s]
Checking training set for matches:   1%|▏         | 4158/285365 [00:38<43:20, 108.13it/s]
Checking training set for matches:   1%|▏         | 4169/285365 [00:38<43:10, 108.55it/s]
Checking training set for matches:   1%|▏         | 4180/285365 [00:38<43:02, 108.87it/s]
Checking training set for matches:   1%|▏         | 4192/285365 [00:38<42:51, 109.35it/s]
Checking training set for matches:   1%|▏         | 4204/285365 [00:38<42:34, 110.06it/s]
Checking training set for matches:   1%|▏         | 4216/285365 [00:38<42:21, 110.64it/s]
Checking training set for matches:   1%|▏         | 4228/285365 [00:38<43:02, 108.88it/s]
Checking training set for matches:   1%|▏         | 4239/285365 [00:38<43:22, 108.02it/s]
Checking training set for matches:   1%|▏         | 4250/285365 [00:38<44:20, 105.65it/s]
Checking training set for matches:   1%|▏         | 4262/285365 [00:38<43:44, 107.11it/s]
Checking training set for matches:   1%|▏         | 4274/285365 [00:39<43:09, 108.54it/s]
Checking training set for matches:   2%|▏         | 4286/285365 [00:39<42:57, 109.06it/s]
Checking training set for matches:   2%|▏         | 4297/285365 [00:39<43:01, 108.87it/s]
Checking training set for matches:   2%|▏         | 4308/285365 [00:39<43:17, 108.22it/s]
Checking training set for matches:   2%|▏         | 4319/285365 [00:39<43:09, 108.53it/s]
Checking training set for matches:   2%|▏         | 4331/285365 [00:39<42:48, 109.42it/s]
Checking training set for matches:   2%|▏         | 4343/285365 [00:39<42:22, 110.51it/s]
Checking training set for matches:   2%|▏         | 4355/285365 [00:39<42:46, 109.50it/s]
Checking training set for matches:   2%|▏         | 4366/285365 [00:39<46:13, 101.30it/s]
Checking training set for matches:   2%|▏         | 4377/285365 [00:40<45:16, 103.45it/s]
Checking training set for matches:   2%|▏         | 4389/285365 [00:40<44:23, 105.48it/s]
Checking training set for matches:   2%|▏         | 4400/285365 [00:40<43:59, 106.43it/s]
Checking training set for matches:   2%|▏         | 4411/285365 [00:40<43:39, 107.27it/s]
Checking training set for matches:   2%|▏         | 4422/285365 [00:40<50:25, 92.86it/s] 
Checking training set for matches:   2%|▏         | 4432/285365 [00:40<50:28, 92.76it/s]
Checking training set for matches:   2%|▏         | 4443/285365 [00:40<48:21, 96.81it/s]
Checking training set for matches:   2%|▏         | 4454/285365 [00:40<46:48, 100.02it/s]
Checking training set for matches:   2%|▏         | 4465/285365 [00:40<47:23, 98.77it/s] 
Checking training set for matches:   2%|▏         | 4477/285365 [00:41<45:42, 102.43it/s]
Checking training set for matches:   2%|▏         | 4489/285365 [00:41<44:16, 105.75it/s]
Checking training set for matches:   2%|▏         | 4501/285365 [00:41<43:37, 107.30it/s]
Checking training set for matches:   2%|▏         | 4512/285365 [00:41<43:20, 107.99it/s]
Checking training set for matches:   2%|▏         | 4524/285365 [00:41<42:45, 109.45it/s]
Checking training set for matches:   2%|▏         | 4536/285365 [00:41<42:20, 110.52it/s]
Checking training set for matches:   2%|▏         | 4548/285365 [00:41<42:02, 111.30it/s]
Checking training set for matches:   2%|▏         | 4560/285365 [00:41<42:03, 111.28it/s]
Checking training set for matches:   2%|▏         | 4572/285365 [00:41<42:25, 110.32it/s]
Checking training set for matches:   2%|▏         | 4584/285365 [00:42<42:36, 109.85it/s]
Checking training set for matches:   2%|▏         | 4595/285365 [00:42<42:38, 109.73it/s]
Checking training set for matches:   2%|▏         | 4606/285365 [00:42<42:44, 109.47it/s]
Checking training set for matches:   2%|▏         | 4618/285365 [00:42<42:40, 109.63it/s]
Checking training set for matches:   2%|▏         | 4630/285365 [00:42<42:27, 110.21it/s]
Checking training set for matches:   2%|▏         | 4642/285365 [00:42<42:15, 110.71it/s]
Checking training set for matches:   2%|▏         | 4654/285365 [00:42<42:38, 109.71it/s]
Checking training set for matches:   2%|▏         | 4665/285365 [00:42<42:48, 109.30it/s]
Checking training set for matches:   2%|▏         | 4676/285365 [00:42<43:53, 106.57it/s]
Checking training set for matches:   2%|▏         | 4687/285365 [00:42<43:50, 106.69it/s]
Checking training set for matches:   2%|▏         | 4698/285365 [00:43<43:50, 106.70it/s]
Checking training set for matches:   2%|▏         | 4709/285365 [00:43<44:02, 106.22it/s]
Checking training set for matches:   2%|▏         | 4720/285365 [00:43<43:57, 106.40it/s]
Checking training set for matches:   2%|▏         | 4731/285365 [00:43<43:54, 106.51it/s]
Checking training set for matches:   2%|▏         | 4742/285365 [00:43<43:39, 107.13it/s]
Checking training set for matches:   2%|▏         | 4753/285365 [00:43<43:32, 107.42it/s]
Checking training set for matches:   2%|▏         | 4765/285365 [00:43<43:05, 108.53it/s]
Checking training set for matches:   2%|▏         | 4777/285365 [00:43<42:26, 110.18it/s]
Checking training set for matches:   2%|▏         | 4789/285365 [00:43<44:57, 104.02it/s]
Checking training set for matches:   2%|▏         | 4801/285365 [00:44<43:42, 106.99it/s]
Checking training set for matches:   2%|▏         | 4812/285365 [00:44<43:33, 107.37it/s]
Checking training set for matches:   2%|▏         | 4823/285365 [00:44<43:33, 107.33it/s]
Checking training set for matches:   2%|▏         | 4834/285365 [00:44<43:37, 107.20it/s]
Checking training set for matches:   2%|▏         | 4845/285365 [00:44<43:42, 106.95it/s]
Checking training set for matches:   2%|▏         | 4856/285365 [00:44<43:24, 107.71it/s]
Checking training set for matches:   2%|▏         | 4867/285365 [00:44<43:21, 107.82it/s]
Checking training set for matches:   2%|▏         | 4878/285365 [00:44<43:21, 107.82it/s]
Checking training set for matches:   2%|▏         | 4889/285365 [00:44<44:45, 104.44it/s]
Checking training set for matches:   2%|▏         | 4901/285365 [00:44<43:52, 106.53it/s]
Checking training set for matches:   2%|▏         | 4913/285365 [00:45<43:17, 107.96it/s]
Checking training set for matches:   2%|▏         | 4925/285365 [00:45<42:48, 109.17it/s]
Checking training set for matches:   2%|▏         | 4937/285365 [00:45<42:16, 110.54it/s]
Checking training set for matches:   2%|▏         | 4949/285365 [00:45<42:41, 109.46it/s]
Checking training set for matches:   2%|▏         | 4960/285365 [00:45<43:05, 108.46it/s]
Checking training set for matches:   2%|▏         | 4971/285365 [00:45<48:45, 95.86it/s] 
Checking training set for matches:   2%|▏         | 4982/285365 [00:45<47:05, 99.22it/s]
Checking training set for matches:   2%|▏         | 4993/285365 [00:45<47:46, 97.82it/s]
Checking training set for matches:   2%|▏         | 5004/285365 [00:45<46:17, 100.96it/s]
Checking training set for matches:   2%|▏         | 5016/285365 [00:46<44:50, 104.19it/s]
Checking training set for matches:   2%|▏         | 5027/285365 [00:46<44:40, 104.59it/s]
Checking training set for matches:   2%|▏         | 5038/285365 [00:46<44:09, 105.81it/s]
Checking training set for matches:   2%|▏         | 5049/285365 [00:46<44:03, 106.02it/s]
Checking training set for matches:   2%|▏         | 5061/285365 [00:46<43:23, 107.65it/s]
Checking training set for matches:   2%|▏         | 5072/285365 [00:46<1:06:29, 70.25it/s]
Checking training set for matches:   2%|▏         | 5083/285365 [00:46<1:00:11, 77.61it/s]
Checking training set for matches:   2%|▏         | 5094/285365 [00:47<55:02, 84.86it/s]  
Checking training set for matches:   2%|▏         | 5105/285365 [00:47<51:36, 90.51it/s]
Checking training set for matches:   2%|▏         | 5117/285365 [00:47<48:28, 96.34it/s]
Checking training set for matches:   2%|▏         | 5129/285365 [00:47<46:25, 100.61it/s]
Checking training set for matches:   2%|▏         | 5141/285365 [00:47<44:58, 103.86it/s]
Checking training set for matches:   2%|▏         | 5152/285365 [00:47<45:11, 103.35it/s]
Checking training set for matches:   2%|▏         | 5164/285365 [00:47<44:07, 105.83it/s]
Checking training set for matches:   2%|▏         | 5176/285365 [00:47<43:31, 107.31it/s]
Checking training set for matches:   2%|▏         | 5188/285365 [00:47<45:22, 102.92it/s]
Checking training set for matches:   2%|▏         | 5199/285365 [00:47<44:32, 104.83it/s]
Checking training set for matches:   2%|▏         | 5210/285365 [00:48<44:09, 105.73it/s]
Checking training set for matches:   2%|▏         | 5222/285365 [00:48<43:27, 107.45it/s]
Checking training set for matches:   2%|▏         | 5233/285365 [00:48<43:18, 107.82it/s]
Checking training set for matches:   2%|▏         | 5244/285365 [00:48<43:05, 108.34it/s]
Checking training set for matches:   2%|▏         | 5256/285365 [00:48<42:43, 109.25it/s]
Checking training set for matches:   2%|▏         | 5268/285365 [00:48<42:31, 109.77it/s]
Checking training set for matches:   2%|▏         | 5280/285365 [00:48<42:14, 110.51it/s]
Checking training set for matches:   2%|▏         | 5292/285365 [00:48<41:56, 111.30it/s]
Checking training set for matches:   2%|▏         | 5304/285365 [00:48<43:40, 106.89it/s]
Checking training set for matches:   2%|▏         | 5316/285365 [00:49<43:07, 108.23it/s]
Checking training set for matches:   2%|▏         | 5327/285365 [00:49<43:01, 108.49it/s]
Checking training set for matches:   2%|▏         | 5339/285365 [00:49<42:42, 109.28it/s]
